trial,outcome
721,H
722,H
723,H
724,T
725,H
726,H
727,H
728,H
729,H
730,H
731,H
732,H
733,H
734,H
735,H
736,T
737,H
738,H
739,H
740,H
741,H
742,H
743,T
744,H
745,H
746,H
747,H
748,H
749,T
750,T
751,H
752,H
753,H
754,H
755,T
756,H
757,H
758,T
759,H
760,H
761,T
762,H
763,H
764,H
765,T
766,H
767,H
768,H
769,H
770,H
771,H
772,H
773,H
774,T
775,H
776,T
777,H
778,H
779,T
780,T
781,H
782,T
783,H
784,H
785,T
786,H
787,T
788,H
789,T
790,H
791,H
792,H
793,H
794,H
795,H
796,H
797,H
798,H
799,T
800,T
801,T
802,H
803,T
804,H
805,H
806,H
807,T
808,H
809,H
810,T
811,H
812,H
813,T
814,H
815,H
816,T
817,T
818,H
819,H
820,H
821,H
822,H
823,H
824,T
825,T
826,H
827,H
828,H
829,T
830,H
831,H
832,H
833,H
834,T
835,T
836,H
837,T
838,T
839,H
840,H
841,H
842,T
843,H
844,H
845,H
846,T
847,H
848,T
849,H
850,T
851,H
852,H
853,T
854,T
855,H
856,H
857,T
858,T
859,H
860,H
861,T
862,T
863,T
864,H
865,H
866,T
867,T
868,T
869,H
870,H
871,T
872,H
873,T
874,H
875,T
876,T
877,H
878,H
879,H
880,H
881,H
882,H
883,T
884,H
885,H
886,H
887,H
888,H
889,H
890,T
891,H
892,T
893,H
894,H
895,T
896,T
897,H
898,H
899,H
900,H
901,H
902,H
903,H
904,H
905,T
906,T
907,H
908,H
909,H
910,H
911,T
912,T
913,T
914,T
915,T
916,T
917,H
918,H
919,H
920,H
921,H
922,T
923,H
924,H
925,H
926,H
927,H
928,T
929,H
930,T
931,H
932,H
933,H
934,T
935,T
936,H
937,T
938,H
939,T
940,H
941,H
942,T
943,H
944,H
945,H
946,H
947,T
948,T
949,T
950,H
951,H
952,H
953,H
954,H
955,T
956,T
957,T
958,H
959,H
960,H
961,H
962,H
963,H
964,H
965,T
966,H
967,T
968,H
969,H
970,H
971,H
972,H
973,H
974,T
975,H
976,H
977,H
978,H
979,H
980,H
981,T
982,T
983,T
984,H
985,H
986,T
987,H
988,H
989,H
990,T
991,H
992,T
993,T
994,H
995,T
996,H
997,H
998,H
999,T
1000,H
